name,income_group,is_text_income_group,pop_n,is_numeric_pop_n,pop_u,is_numeric_pop_u,wat_bas_n,is_numeric_wat_bas_n,wat_lim_n,is_numeric_wat_lim_n,wat_unimp_n,is_numeric_wat_unimp_n,wat_sur_n,is_numeric_wat_sur_n,wat_bas_r,is_numeric_wat_bas_r,wat_lim_r,is_numeric_wat_lim_r,wat_unimp_r,is_numeric_wat_unimp_r,wat_sur_r,is_numeric_wat_sur_r,wat_bas_u,is_numeric_wat_bas_u,wat_lim_u,is_numeric_wat_lim_u,wat_unimp_u,is_numeric_wat_unimp_u,wat_sur_u,is_numeric_wat_sur_u,value_cnt
Costa Rica,Upper middle income,TRUE,5094.11377,TRUE,80.77099609,TRUE,99.81053693,TRUE,0.189459475,TRUE,3.59E-06,TRUE,0,TRUE,99.64625,TRUE,0.35375,TRUE,0,TRUE,0,TRUE,99.84965286,TRUE,0.150347143,TRUE,0,TRUE,0,TRUE,30
West Bank and Gaza Strip,Lower middle income,TRUE,5101.416016,TRUE,76.71899414,TRUE,97.88039722,TRUE,1.029979486,TRUE,1.089623295,TRUE,0,TRUE,98.71555642,TRUE,0.317400627,TRUE,0.967042958,TRUE,0,TRUE,97.62696443,TRUE,1.246217358,TRUE,1.126818208,TRUE,0,TRUE,30
Oman,High income,TRUE,5106.62207,TRUE,86.27599335,TRUE,92.16802469,TRUE,7.541419893,TRUE,0.260405204,TRUE,0.030150217,TRUE,76.25077991,TRUE,21.63212113,TRUE,1.897409218,TRUE,0.219689738,TRUE,94.7,TRUE,5.3,TRUE,0,TRUE,0,TRUE,30
Norway,High income,TRUE,5421.242188,TRUE,82.97399139,TRUE,99.9999955,TRUE,0,TRUE,4.50E-06,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Slovakia,High income,TRUE,5459.643066,TRUE,53.75999832,TRUE,99.78769858,TRUE,0.212301424,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,99.60509406,TRUE,0.394905937,TRUE,0,TRUE,0,TRUE,30
Congo,Lower middle income,TRUE,5518.091797,TRUE,67.82900238,TRUE,73.78451158,TRUE,10.46117203,TRUE,9.559180722,TRUE,6.195135664,TRUE,45.72441318,TRUE,10.6323901,TRUE,24.40516973,TRUE,19.23802699,TRUE,87.09329616,TRUE,10.37996439,TRUE,2.517789997,TRUE,0.008949452,TRUE,30
Finland,High income,TRUE,5540.717773,TRUE,85.51700592,TRUE,100.0000033,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Denmark,High income,TRUE,5792.203125,TRUE,88.11600494,TRUE,100.0000011,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Singapore,High income,TRUE,5850.342773,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Turkmenistan,Upper middle income,TRUE,6031.187012,TRUE,52.51600266,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
El Salvador,Lower middle income,TRUE,6486.201172,TRUE,73.44400024,TRUE,97.94657541,TRUE,0.207263232,TRUE,0.315173997,TRUE,1.530987366,TRUE,93.45439508,TRUE,0.780476205,TRUE,0,TRUE,5.765128712,TRUE,99.57087001,TRUE,0,TRUE,0.429129994,TRUE,0,TRUE,30
Kyrgyzstan,0,FALSE,6524.190918,TRUE,36.85599899,TRUE,91.69930522,TRUE,1.900734111,TRUE,1.8656487,TRUE,4.534311965,TRUE,87.258429,TRUE,2.606070485,TRUE,2.954593684,TRUE,7.180906832,TRUE,99.30769231,TRUE,0.692307692,TRUE,0,TRUE,0,TRUE,30
Nicaragua,Lower middle income,TRUE,6624.554199,TRUE,59.01200104,TRUE,81.7087538,TRUE,1.506645682,TRUE,13.53053114,TRUE,3.254069378,TRUE,59.10744663,TRUE,3.520974285,TRUE,29.78017368,TRUE,7.5914054,TRUE,97.40695661,TRUE,0.107552314,TRUE,2.244007656,TRUE,0.241483423,TRUE,30
Lebanon,Lower middle income,TRUE,6825.441895,TRUE,88.92499542,TRUE,92.6,TRUE,7.4,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Libya,Upper middle income,TRUE,6871.287109,TRUE,80.69100189,TRUE,99.8915238,TRUE,0,TRUE,0.108476201,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Bulgaria,Upper middle income,TRUE,6948.444824,TRUE,75.68599701,TRUE,99.01141694,TRUE,0,TRUE,0.988583061,TRUE,0,TRUE,97.40128797,TRUE,0,TRUE,2.598712031,TRUE,0,TRUE,99.5286704,TRUE,0,TRUE,0.471329601,TRUE,0,TRUE,30
Paraguay,Upper middle income,TRUE,7132.529785,TRUE,62.18299484,TRUE,99.59346633,TRUE,0.406530244,TRUE,3.42E-06,TRUE,0,TRUE,99.11122753,TRUE,0.888772468,TRUE,0,TRUE,0,TRUE,99.88674854,TRUE,0.113251464,TRUE,0,TRUE,0,TRUE,30
Lao People's Democratic Republic,Lower middle income,TRUE,7275.556152,TRUE,36.29000092,TRUE,85.21974318,TRUE,3.566857739,TRUE,10.62886799,TRUE,0.584531094,TRUE,78.47295942,TRUE,5.598583786,TRUE,15.0109696,TRUE,0.917487196,TRUE,97.06426222,TRUE,0,TRUE,2.935737778,TRUE,0,TRUE,30
"China, Hong Kong SAR",High income,TRUE,7496.987793,TRUE,100,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Sierra Leone,Low income,TRUE,7976.984863,TRUE,42.92300034,TRUE,63.76628562,TRUE,9.023316357,TRUE,"15.5639457,11.64645233",FALSE,52.75270267,TRUE,5.221136889,TRUE,23.14294909,TRUE,18.88321135,TRUE,78.41163766,TRUE,14.07927743,TRUE,5.485735437,TRUE,2.023349475,TRUE,,FALSE,29
Togo,Low income,TRUE,8278.737305,TRUE,42.79999924,TRUE,68.58372009,TRUE,6.065434765,TRUE,14.16432245,TRUE,11.18652269,TRUE,52.11755275,TRUE,8.187542019,TRUE,20.7910842,TRUE,18.90382103,TRUE,90.58991001,TRUE,3.229348056,TRUE,5.307990528,TRUE,0.872751405,TRUE,30
Switzerland,High income,TRUE,8654.618164,TRUE,73.91500092,TRUE,100.0000028,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Israel,High income,TRUE,8655.541016,TRUE,92.58699799,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Serbia,Upper middle income,TRUE,8737.370117,TRUE,56.44599915,TRUE,95.29552932,TRUE,4.244199279,TRUE,0.443720478,TRUE,0.016550926,TRUE,95.84497475,TRUE,3.545864028,TRUE,0.571160287,TRUE,0.038000931,TRUE,94.87156989,TRUE,4.783037865,TRUE,0.345392245,TRUE,0,TRUE,30
Papua New Guinea,Lower middle income,TRUE,8947.027344,TRUE,13.34500027,TRUE,45.34401752,TRUE,2.128564452,TRUE,22.15762495,TRUE,30.36979308,TRUE,39.07134367,TRUE,2.429850293,TRUE,24.43180086,TRUE,34.06700517,TRUE,86.07527164,TRUE,0.172182261,TRUE,7.390385564,TRUE,6.362160532,TRUE,30
Austria,High income,TRUE,9006.400391,TRUE,58.7480011,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Belarus,Upper middle income,TRUE,9449.321289,TRUE,79.48300171,TRUE,96.53472608,TRUE,3.37211955,TRUE,0.093154368,TRUE,0,TRUE,98.56412231,TRUE,0.995597195,TRUE,0.440280493,TRUE,0,TRUE,96.01087362,TRUE,3.985572644,TRUE,0.003553732,TRUE,0,TRUE,30
Tajikistan,Lower middle income,TRUE,9537.641602,TRUE,27.50599861,TRUE,81.85241502,TRUE,2.568363935,TRUE,3.421857005,TRUE,12.15736404,TRUE,76.6435992,TRUE,3.207143928,TRUE,4.140706948,TRUE,16.00854992,TRUE,95.58062386,TRUE,0.884814476,TRUE,1.527268323,TRUE,2.007293339,TRUE,30
Hungary,High income,TRUE,9660.349609,TRUE,71.94200134,TRUE,99.99999747,TRUE,0,TRUE,2.53E-06,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
United Arab Emirates,High income,TRUE,9890.400391,TRUE,87.04799652,TRUE,99.965596,TRUE,0,TRUE,0.034404,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Honduras,Lower middle income,TRUE,9904.608398,TRUE,58.35899734,TRUE,95.68922113,TRUE,0.425620609,TRUE,3.885158264,TRUE,0,TRUE,89.87579955,TRUE,0.806709508,TRUE,9.317490946,TRUE,0,TRUE,99.83728281,TRUE,0.153701526,TRUE,0.009015663,TRUE,0,TRUE,30
Sweden,High income,TRUE,10099.26953,TRUE,87.97699738,TRUE,99.82686763,TRUE,0,TRUE,0.173132374,TRUE,0,TRUE,99.71937474,TRUE,0,TRUE,0.280625263,TRUE,0,TRUE,99.84155768,TRUE,0,TRUE,0.158442316,TRUE,0,TRUE,30
Azerbaijan,Upper middle income,TRUE,10139.1748,TRUE,56.39700317,TRUE,96.04337613,TRUE,1.04278118,TRUE,2.913842688,TRUE,0,TRUE,90.92579795,TRUE,2.391535671,TRUE,6.682666377,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Portugal,High income,TRUE,10196.70703,TRUE,66.30999756,TRUE,99.91199367,TRUE,0,TRUE,0.088006334,TRUE,0,TRUE,99.73877609,TRUE,0,TRUE,0.261223912,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Jordan,Upper middle income,TRUE,10203.13965,TRUE,91.41799927,TRUE,98.94030296,TRUE,0.146214737,TRUE,0.85364747,TRUE,0.059834832,TRUE,97.31147869,TRUE,0.623946595,TRUE,2.024714716,TRUE,0.03986,TRUE,99.09321259,TRUE,0.101366941,TRUE,0.743710471,TRUE,0.06171,TRUE,30
Greece,High income,TRUE,10423.05566,TRUE,79.71500397,TRUE,100.0000023,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Czech Republic,High income,TRUE,10708.98242,TRUE,74.06100464,TRUE,99.88059167,TRUE,0,TRUE,0.119408333,TRUE,0,TRUE,99.8175993,TRUE,0,TRUE,0.182400697,TRUE,0,TRUE,99.90265093,TRUE,0,TRUE,0.097349068,TRUE,0,TRUE,30
Dominican Republic,Upper middle income,TRUE,10847.9043,TRUE,82.54000092,TRUE,96.68681192,TRUE,0.46703865,TRUE,1.269428783,TRUE,1.576720644,TRUE,90.30446437,TRUE,1.385315508,TRUE,1.115118127,TRUE,7.195101991,TRUE,98.03689158,TRUE,0.272792036,TRUE,1.302073396,TRUE,0.388242992,TRUE,30
South Sudan,Low income,TRUE,11193.72852,TRUE,20.1989994,TRUE,40.95092717,TRUE,37.42696287,TRUE,13.53755519,TRUE,8.084554762,TRUE,33.59362881,TRUE,42.16438068,TRUE,14.11109616,TRUE,10.13089435,TRUE,70.01770445,TRUE,18.71066092,TRUE,11.27163464,TRUE,0,TRUE,30
Cuba,Upper middle income,TRUE,11326.61621,TRUE,77.19400024,TRUE,97.00269616,TRUE,1.471384542,TRUE,1.252811506,TRUE,0.273107796,TRUE,94.38665114,TRUE,2.591752445,TRUE,1.905972935,TRUE,1.115623477,TRUE,97.77557664,TRUE,1.1403859,TRUE,1.059840374,TRUE,0.024197084,TRUE,30
Haiti,Lower middle income,TRUE,11402.5332,TRUE,57.08799744,TRUE,66.6953084,TRUE,9.814543652,TRUE,23.49014795,TRUE,0,TRUE,42.8457001,TRUE,13.25598695,TRUE,43.89831295,TRUE,0,TRUE,84.62262129,TRUE,7.227673879,TRUE,8.149704835,TRUE,0,TRUE,30
Belgium,High income,TRUE,11589.61621,TRUE,98.07899475,TRUE,99.99999645,TRUE,0,TRUE,3.55E-06,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Bolivia (Plurinational State of),Lower middle income,TRUE,11673.0293,TRUE,70.1230011,TRUE,93.39007163,TRUE,0.13659053,TRUE,1.575010843,TRUE,4.898326997,TRUE,79.93664283,TRUE,0.244736408,TRUE,3.954133693,TRUE,15.86448707,TRUE,99.12211832,TRUE,0.090513289,TRUE,0.561345381,TRUE,0.226023011,TRUE,30
Tunisia,Lower middle income,TRUE,11818.61816,TRUE,69.56800079,TRUE,97.54330899,TRUE,1.63135067,TRUE,0.825340338,TRUE,0,TRUE,93.93623193,TRUE,3.351687357,TRUE,2.71208071,TRUE,0,TRUE,99.12119763,TRUE,0.878802368,TRUE,0,TRUE,0,TRUE,30
Burundi,Low income,TRUE,11890.78125,TRUE,13.70800018,TRUE,62.20712225,TRUE,19.43969314,TRUE,14.75825969,TRUE,3.594924913,TRUE,57.68576527,TRUE,21.25148213,TRUE,16.89675238,TRUE,4.166000219,TRUE,90.66911086,TRUE,8.034462869,TRUE,1.296426269,TRUE,0,TRUE,30
Benin,Lower middle income,TRUE,12123.19824,TRUE,48.4149971,TRUE,65.41412299,TRUE,9.317535586,TRUE,21.97254088,TRUE,3.295800547,TRUE,58.05226799,TRUE,12.70520504,TRUE,23.97796833,TRUE,"5.264558634,73.25800004",FALSE,5.708056353,TRUE,19.83580681,TRUE,1.198136794,TRUE,,FALSE,29
Rwanda,Low income,TRUE,12952.20898,TRUE,17.43200111,TRUE,60.41450115,TRUE,22.3207193,TRUE,13.15480415,TRUE,4.109975401,TRUE,55.64246823,TRUE,25.08014133,TRUE,14.77886772,TRUE,4.498522714,TRUE,83.0175993,TRUE,9.250506251,TRUE,5.462303057,TRUE,2.269591394,TRUE,30
Guinea,Low income,TRUE,13132.79199,TRUE,36.875,TRUE,63.96178874,TRUE,21.2815915,TRUE,6.296119406,TRUE,8.460500354,TRUE,50.74817899,TRUE,26.14432944,TRUE,9.704719143,TRUE,13.40277243,TRUE,86.58169007,TRUE,12.95724153,TRUE,0.461068398,TRUE,0,TRUE,30
Zimbabwe,Lower middle income,TRUE,14862.92676,TRUE,32.24200058,TRUE,62.66645761,TRUE,14.1975397,TRUE,16.27785545,TRUE,6.858147242,TRUE,48.28242885,TRUE,18.59098467,TRUE,23.01364655,TRUE,10.11293992,TRUE,92.89512895,TRUE,4.964517757,TRUE,2.122298674,TRUE,0.018054615,TRUE,30
Somalia,Low income,TRUE,15893.21875,TRUE,46.14099884,TRUE,56.47697339,TRUE,27.70419956,TRUE,13.41704303,TRUE,2.401784021,TRUE,37.07586282,TRUE,36.64324958,TRUE,21.82149546,TRUE,4.459392143,TRUE,79.12330574,TRUE,17.26991556,TRUE,3.606778703,TRUE,0,TRUE,30
Chad,Low income,TRUE,16425.85938,TRUE,23.52000046,TRUE,46.18753479,TRUE,14.74028929,TRUE,31.56245714,TRUE,7.509718784,TRUE,37.57521525,TRUE,14.35396111,TRUE,38.52496761,TRUE,9.545856027,TRUE,74.19222309,TRUE,15.99651381,TRUE,8.922452721,TRUE,0.888810384,TRUE,30
Cambodia,Lower middle income,TRUE,16718.9707,TRUE,24.23200035,TRUE,71.21988497,TRUE,13.90222204,TRUE,5.677218558,TRUE,9.200674434,TRUE,65.06715583,TRUE,15.51772278,TRUE,7.492899307,TRUE,11.92222209,TRUE,90.45807717,TRUE,8.85091472,TRUE,0,TRUE,0.691008114,TRUE,30
Senegal,Lower middle income,TRUE,16743.92969,TRUE,48.12200165,TRUE,84.90523779,TRUE,2.387217509,TRUE,12.60781566,TRUE,0.09972904,TRUE,75.2429282,TRUE,4.052382433,TRUE,20.51245174,TRUE,0.192237631,TRUE,95.32170094,TRUE,0.592083657,TRUE,4.086215402,TRUE,0,TRUE,30
Netherlands,High income,TRUE,17134.87305,TRUE,92.23600006,TRUE,99.99999929,TRUE,0,TRUE,7.12E-07,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Syrian Arab Republic,Low income,TRUE,17500.65625,TRUE,55.47500229,TRUE,93.92585718,TRUE,5.873730768,TRUE,0.200412054,TRUE,0,TRUE,92.082745,TRUE,7.917255,TRUE,0,TRUE,0,TRUE,95.40516436,TRUE,4.233570117,TRUE,0.361265525,TRUE,0,TRUE,30
Ecuador,Upper middle income,TRUE,17643.06055,TRUE,64.16600037,TRUE,95.35976356,TRUE,0.003451463,TRUE,2.604485389,TRUE,2.032299589,TRUE,87.05074495,TRUE,0.009631811,TRUE,7.26819549,TRUE,5.671427747,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Guatemala,Upper middle income,TRUE,17915.56641,TRUE,51.83599854,TRUE,94.00642827,TRUE,1.034150511,TRUE,3.215911815,TRUE,1.743509404,TRUE,90.1193298,TRUE,1.849169999,TRUE,4.583438691,TRUE,3.448061508,TRUE,97.61816944,TRUE,0.276866006,TRUE,1.94525887,TRUE,0.159705685,TRUE,30
Zambia,Low income,TRUE,18383.95508,TRUE,44.6289978,TRUE,65.41238357,TRUE,6.15393902,TRUE,21.57684071,TRUE,6.856836706,TRUE,48.22728833,TRUE,8.331703613,TRUE,31.60865444,TRUE,11.83235362,TRUE,86.73385466,TRUE,3.451996194,TRUE,9.130414105,TRUE,0.683735046,TRUE,30
Kazakhstan,Upper middle income,TRUE,18776.70703,TRUE,57.67100143,TRUE,95.43497032,TRUE,1.941425039,TRUE,2.545956934,TRUE,0.077647705,TRUE,91.93925234,TRUE,1.862616064,TRUE,6.014693049,TRUE,0.183438544,TRUE,98.00073133,TRUE,1.999268673,TRUE,0,TRUE,0,TRUE,30
Chile,High income,TRUE,19116.20898,TRUE,87.72699738,TRUE,99.99999872,TRUE,0,TRUE,1.28E-06,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Malawi,Low income,TRUE,19129.95508,TRUE,17.42700005,TRUE,70.04772851,TRUE,21.95081497,TRUE,5.776304407,TRUE,2.22515211,TRUE,66.58504376,TRUE,24.41415803,TRUE,6.383874146,TRUE,2.616924066,TRUE,86.45469821,TRUE,10.27894825,TRUE,2.897503996,TRUE,0.368849545,TRUE,30
Romania,High income,TRUE,19237.68164,TRUE,54.19400024,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Mali,Low income,TRUE,20250.83398,TRUE,43.90900421,TRUE,82.54729103,TRUE,3.854734527,TRUE,12.24697135,TRUE,1.35100309,TRUE,72.08089521,TRUE,3.78241223,TRUE,21.72810084,TRUE,2.408591717,TRUE,95.91745475,TRUE,3.947121723,TRUE,0.135423531,TRUE,0,TRUE,30
Burkina Faso,Low income,TRUE,20903.27734,TRUE,30.60700035,TRUE,47.21485446,TRUE,31.2730034,TRUE,21.15863263,TRUE,0.353509502,TRUE,32.7182589,TRUE,38.62690254,TRUE,28.3404457,TRUE,0.314392863,TRUE,80.08191854,TRUE,14.60004919,TRUE,4.875836487,TRUE,0.442195781,TRUE,30
Sri Lanka,Lower middle income,TRUE,21413.25,TRUE,18.71299934,TRUE,92.22757937,TRUE,0.59545815,TRUE,5.348927064,TRUE,1.82803542,TRUE,90.5374357,TRUE,0.703209904,TRUE,6.510488612,TRUE,2.248865782,TRUE,99.56938019,TRUE,0.12739779,TRUE,0.30322202,TRUE,0,TRUE,30
Niger,Low income,TRUE,24206.63672,TRUE,16.62599945,TRUE,46.91179747,TRUE,21.6538987,TRUE,27.02751244,TRUE,4.406791392,TRUE,39.15415932,TRUE,23.98774039,TRUE,31.99150648,TRUE,4.866593813,TRUE,85.81383976,TRUE,9.950440829,TRUE,2.13468778,TRUE,2.101031634,TRUE,30
Australia,High income,TRUE,25499.88086,TRUE,86.24099731,TRUE,99.96981182,TRUE,0,TRUE,0.030188179,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,99.965,TRUE,0,TRUE,0.035,TRUE,0,TRUE,30
Democratic People's Republic of Korea,Low income,TRUE,25778.81445,TRUE,62.38100052,TRUE,93.84384303,TRUE,0.683131187,TRUE,5.20969278,TRUE,0.263333006,TRUE,88.75362488,TRUE,0.356440261,TRUE,10.18993486,TRUE,0.7,TRUE,96.91351044,TRUE,0.88014288,TRUE,2.206346677,TRUE,0,TRUE,30
C?te d'Ivoire,Lower middle income,TRUE,26378.27539,TRUE,51.70599747,TRUE,70.90907039,TRUE,8.935421702,TRUE,14.19244161,TRUE,5.963066293,TRUE,55.72244686,TRUE,13.34316829,TRUE,23.17527956,TRUE,7.759105289,TRUE,85.09355329,TRUE,4.818535156,TRUE,5.80236656,TRUE,4.285544994,TRUE,30
Cameroon,Lower middle income,TRUE,26545.86328,TRUE,57.56000519,TRUE,65.72041818,TRUE,12.87474863,TRUE,15.00100626,TRUE,6.403826927,TRUE,43.52758112,TRUE,12.67259943,TRUE,30.12380645,TRUE,13.676013,TRUE,82.08358486,TRUE,13.02379677,TRUE,3.850701351,TRUE,1.041917019,TRUE,30
Madagascar,Low income,TRUE,27691.01953,TRUE,38.5340004,TRUE,53.38588491,TRUE,2.71797298,TRUE,32.31145967,TRUE,11.58468244,TRUE,36.40642028,TRUE,1.601776163,TRUE,43.95389345,TRUE,18.03791011,TRUE,80.47000694,TRUE,4.498430298,TRUE,13.74049434,TRUE,1.291068417,TRUE,30
Venezuela (Bolivarian Republic of),0,FALSE,28435.94336,TRUE,88.27899933,TRUE,93.68580071,TRUE,0.470782918,TRUE,5.843416373,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Nepal,Lower middle income,TRUE,29136.80859,TRUE,20.57600021,TRUE,90.07454179,TRUE,3.979825725,TRUE,4.699081176,TRUE,1.246551314,TRUE,90.20327165,TRUE,4.207348246,TRUE,4.269023951,TRUE,1.320356149,TRUE,89.57763316,TRUE,3.101581411,TRUE,6.359123168,TRUE,0.961662259,TRUE,30
Yemen,Low income,TRUE,29825.96875,TRUE,37.90799713,TRUE,60.66356984,TRUE,28.9627418,TRUE,7.77785276,TRUE,2.595835594,TRUE,50.68133437,TRUE,33.53021373,TRUE,11.60782393,TRUE,4.180627978,TRUE,77.01412934,TRUE,21.48137937,TRUE,1.504491286,TRUE,0,TRUE,30
Ghana,Lower middle income,TRUE,31072.94531,TRUE,57.34899902,TRUE,85.79099665,TRUE,6.586062113,TRUE,2.812216176,TRUE,4.810725058,TRUE,71.89275005,TRUE,11.93454827,TRUE,4.999356483,TRUE,11.17334519,TRUE,96.12725952,TRUE,2.608342455,TRUE,1.185613803,TRUE,0.078784218,TRUE,30
Mozambique,Low income,TRUE,31255.43555,TRUE,37.0739975,TRUE,63.36942563,TRUE,9.975784507,TRUE,16.72614511,TRUE,9.928644759,TRUE,48.8666865,TRUE,12.64088359,TRUE,23.6862564,TRUE,14.80617352,TRUE,87.98504792,TRUE,5.452291027,TRUE,4.912684644,TRUE,1.649976404,TRUE,30
Malaysia,Upper middle income,TRUE,32365.99805,TRUE,77.15999603,TRUE,97.09990707,TRUE,0.354539687,TRUE,2.545553241,TRUE,0,TRUE,90.19744812,TRUE,0.544451397,TRUE,9.258100478,TRUE,0,TRUE,99.14309591,TRUE,0.298324261,TRUE,0.468579832,TRUE,0.09,TRUE,30
Angola,Lower middle income,TRUE,32866.26953,TRUE,66.82499695,TRUE,57.16773762,TRUE,9.287349919,TRUE,19.45082534,TRUE,14.09408712,TRUE,27.80822661,TRUE,8.740488389,TRUE,22.93315258,TRUE,40.51813242,TRUE,71.74314862,TRUE,9.558837489,TRUE,17.72203473,TRUE,0.975979163,TRUE,30
Peru,Upper middle income,TRUE,32971.84766,TRUE,78.2970047,TRUE,93.13936621,TRUE,0.849559351,TRUE,4.150468349,TRUE,1.860606087,TRUE,80.79943849,TRUE,1.596943771,TRUE,9.612691163,TRUE,7.990926578,TRUE,96.55984408,TRUE,0.642393236,TRUE,2.636408693,TRUE,0.161353995,TRUE,30
Uzbekistan,Lower middle income,TRUE,33469.19922,TRUE,50.41599655,TRUE,97.82878485,TRUE,0,TRUE,0.22384422,TRUE,1.947370925,TRUE,96.07258236,TRUE,0,TRUE,0,TRUE,3.927417637,TRUE,99.55600556,TRUE,0,TRUE,0.443994443,TRUE,0,TRUE,30
Saudi Arabia,High income,TRUE,34813.86719,TRUE,84.28700256,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Morocco,Lower middle income,TRUE,36910.55859,TRUE,63.53199768,TRUE,90.40234468,TRUE,5.263549601,TRUE,2.8776725,TRUE,1.456433219,TRUE,77.34612896,TRUE,12.03707816,TRUE,6.623063373,TRUE,3.993729502,TRUE,97.89674601,TRUE,1.375477117,TRUE,0.727776876,TRUE,0,TRUE,30
Canada,High income,TRUE,37742.15625,TRUE,81.56200409,TRUE,99.22181066,TRUE,0,TRUE,0.778189337,TRUE,0,TRUE,99.0604959,TRUE,0,TRUE,0.939504101,TRUE,0,TRUE,99.25827766,TRUE,0,TRUE,0.741722337,TRUE,0,TRUE,30
Poland,High income,TRUE,37846.60547,TRUE,60.04300308,TRUE,99.96659155,TRUE,0,TRUE,0.033408445,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,99.94435484,TRUE,0,TRUE,0.055645161,TRUE,0,TRUE,30
Afghanistan,Low income,TRUE,38928.33984,TRUE,26.02599907,TRUE,75.09141325,TRUE,1.447541688,TRUE,14.56026288,TRUE,8.900782174,TRUE,66.32791521,TRUE,1.956824851,TRUE,19.68294895,TRUE,12.03231098,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Iraq,Upper middle income,TRUE,40222.50391,TRUE,70.89299774,TRUE,98.35990325,TRUE,0.89216035,TRUE,2.43E-06,TRUE,0.747933971,TRUE,94.83114678,TRUE,2.599251339,TRUE,0,TRUE,2.569601877,TRUE,99.80873103,TRUE,0.19126897,TRUE,0,TRUE,0,TRUE,30
Ukraine,Lower middle income,TRUE,43733.75781,TRUE,69.60800171,TRUE,93.92828195,TRUE,5.671978717,TRUE,0.075904501,TRUE,0.323834836,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,91.27727011,TRUE,8.14845779,TRUE,0.109045653,TRUE,0.465226445,TRUE,30
